timestamp,region,latitude,longitude,PSI,PM10,PM25,O3,NO2,CO,SO2
2024-04-22 12:51:16.469623,south,1.29587,103.82,55,27,16,32,16,1,3
2024-04-22 12:51:16.469623,north,1.41803,103.82,58,34,18,72,76,1,3
2024-04-22 12:55:54.789624,west,1.35735,103.7,57,37,17,27,52,1,5
2024-04-22 12:55:54.789624,east,1.35735,103.94,63,31,22,49,29,0,3
2024-04-22 12:55:54.789624,central,1.35735,103.82,55,28,16,64,46,0,3
2024-04-22 12:55:54.789624,south,1.29587,103.82,55,27,16,32,16,1,3
2024-04-22 12:55:54.789624,north,1.41803,103.82,58,34,18,72,76,1,3
2024-04-22 13:01:17.891870,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:01:17.891870,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:01:17.891870,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:01:17.891870,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:01:17.891870,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:05:56.155305,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:05:56.155305,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:05:56.155305,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:05:56.155305,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:05:56.155305,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:11:19.261692,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:11:19.261692,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:11:19.261692,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:11:19.261692,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:11:19.261692,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:15:57.503871,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:15:57.503871,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:15:57.503871,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:15:57.503871,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:15:57.503871,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:21:20.693714,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:21:20.693714,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:21:20.693714,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:21:20.693714,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:21:20.693714,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:25:58.852340,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:25:58.852340,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:25:58.852340,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:25:58.852340,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:25:58.852340,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:31:23.333623,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:31:23.333623,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:31:23.333623,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:31:23.333623,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:31:23.333623,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:36:00.229662,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:36:00.229662,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:36:00.229662,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:36:00.229662,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:36:00.229662,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:41:24.683938,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:41:24.683938,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:41:24.683938,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:41:24.683938,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:41:24.683938,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:46:01.592921,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:46:01.592921,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:46:01.592921,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:46:01.592921,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:46:01.592921,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:51:26.107960,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:51:26.107960,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:51:26.107960,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:51:26.107960,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:51:26.107960,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 13:56:02.962760,west,1.35735,103.7,57,38,17,29,58,1,5
2024-04-22 13:56:02.962760,east,1.35735,103.94,63,33,22,52,29,0,3
2024-04-22 13:56:02.962760,central,1.35735,103.82,55,27,16,65,43,0,3
2024-04-22 13:56:02.962760,south,1.29587,103.82,55,27,16,32,20,1,3
2024-04-22 13:56:02.962760,north,1.41803,103.82,59,35,19,64,69,1,3
2024-04-22 14:01:27.533320,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:01:27.533320,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:01:27.533320,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:01:27.533320,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:01:27.533320,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:06:04.339739,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:06:04.339739,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:06:04.339739,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:06:04.339739,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:06:04.339739,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:11:28.946785,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:11:28.946785,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:11:28.946785,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:11:28.946785,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:11:28.946785,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:16:05.691286,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:16:05.691286,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:16:05.691286,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:16:05.691286,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:16:05.691286,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:21:30.355216,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:21:30.355216,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:21:30.355216,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:21:30.355216,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:21:30.355216,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:26:07.071245,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:26:07.071245,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:26:07.071245,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:26:07.071245,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:26:07.071245,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:31:31.833512,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:31:31.833512,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:31:31.833512,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:31:31.833512,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:31:31.833512,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:36:08.440036,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:36:08.440036,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:36:08.440036,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:36:08.440036,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:36:08.440036,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:41:33.239421,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:41:33.239421,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:41:33.239421,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:41:33.239421,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:41:33.239421,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:46:09.800787,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:46:09.800787,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:46:09.800787,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:46:09.800787,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:46:09.800787,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:51:34.665243,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:51:34.665243,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:51:34.665243,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:51:34.665243,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:51:34.665243,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 14:56:11.698618,west,1.35735,103.7,57,39,18,28,79,1,5
2024-04-22 14:56:11.698618,east,1.35735,103.94,63,34,22,51,42,0,3
2024-04-22 14:56:11.698618,central,1.35735,103.82,55,27,15,62,61,0,3
2024-04-22 14:56:11.698618,south,1.29587,103.82,55,27,16,32,22,0,3
2024-04-22 14:56:11.698618,north,1.41803,103.82,60,35,20,55,62,1,3
2024-04-22 15:01:36.101328,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:01:36.101328,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:01:36.101328,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:01:36.101328,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:01:36.101328,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:06:13.073345,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:06:13.073345,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:06:13.073345,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:06:13.073345,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:06:13.073345,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:11:37.485383,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:11:37.485383,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:11:37.485383,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:11:37.485383,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:11:37.485383,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:16:14.424342,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:16:14.424342,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:16:14.424342,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:16:14.424342,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:16:14.424342,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:21:38.873685,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:21:38.873685,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:21:38.873685,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:21:38.873685,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:21:38.873685,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:26:15.751887,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:26:15.751887,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:26:15.751887,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:26:15.751887,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:26:15.751887,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:31:40.274425,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:31:40.274425,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:31:40.274425,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:31:40.274425,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:31:40.274425,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:36:17.087778,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:36:17.087778,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:36:17.087778,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:36:17.087778,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:36:17.087778,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:41:41.689609,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:41:41.689609,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:41:41.689609,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:41:41.689609,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:41:41.689609,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:46:18.435567,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:46:18.435567,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:46:18.435567,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:46:18.435567,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:46:18.435567,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:51:44.157608,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:51:44.157608,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:51:44.157608,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:51:44.157608,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:51:44.157608,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 15:56:19.770334,west,1.35735,103.7,57,40,18,26,70,1,5
2024-04-22 15:56:19.770334,east,1.35735,103.94,63,35,22,50,40,0,3
2024-04-22 15:56:19.770334,central,1.35735,103.82,55,28,15,58,58,0,3
2024-04-22 15:56:19.770334,south,1.29587,103.82,54,26,15,32,21,0,3
2024-04-22 15:56:19.770334,north,1.41803,103.82,60,35,20,46,43,1,3
2024-04-22 16:01:45.515676,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:01:45.515676,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:01:45.515676,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:01:45.515676,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:01:45.515676,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:06:21.119664,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:06:21.119664,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:06:21.119664,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:06:21.119664,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:06:21.119664,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:11:46.887687,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:11:46.887687,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:11:46.887687,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:11:46.887687,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:11:46.887687,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:16:22.494280,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:16:22.494280,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:16:22.494280,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:16:22.494280,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:16:22.494280,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:21:48.310782,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:21:48.310782,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:21:48.310782,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:21:48.310782,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:21:48.310782,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:26:23.893957,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:26:23.893957,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:26:23.893957,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:26:23.893957,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:26:23.893957,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:31:49.685324,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:31:49.685324,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:31:49.685324,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:31:49.685324,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:31:49.685324,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:36:25.596700,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:36:25.596700,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:36:25.596700,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:36:25.596700,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:36:25.596700,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:41:51.316685,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:41:51.316685,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:41:51.316685,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:41:51.316685,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:41:51.316685,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:46:26.972360,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:46:26.972360,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:46:26.972360,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:46:26.972360,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:46:26.972360,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:51:53.388521,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:51:53.388521,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:51:53.388521,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:51:53.388521,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:51:53.388521,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 16:56:28.514679,west,1.35735,103.7,57,39,18,24,66,1,5
2024-04-22 16:56:28.514679,east,1.35735,103.94,62,35,22,51,33,0,3
2024-04-22 16:56:28.514679,central,1.35735,103.82,55,28,16,53,48,0,3
2024-04-22 16:56:28.514679,south,1.29587,103.82,54,26,15,29,22,0,3
2024-04-22 16:56:28.514679,north,1.41803,103.82,59,35,19,41,56,1,3
2024-04-22 17:01:54.807447,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:01:54.807447,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:01:54.807447,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:01:54.807447,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:01:54.807447,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:06:30.012792,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:06:30.012792,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:06:30.012792,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:06:30.012792,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:06:30.012792,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:11:56.187667,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:11:56.187667,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:11:56.187667,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:11:56.187667,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:11:56.187667,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:16:31.353308,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:16:31.353308,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:16:31.353308,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:16:31.353308,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:16:31.353308,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:21:57.578687,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:21:57.578687,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:21:57.578687,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:21:57.578687,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:21:57.578687,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:26:32.690638,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:26:32.690638,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:26:32.690638,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:26:32.690638,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:26:32.690638,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:31:58.994678,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:31:58.994678,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:31:58.994678,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:31:58.994678,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:31:58.994678,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:36:34.032916,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:36:34.032916,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:36:34.032916,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:36:34.032916,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:36:34.032916,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:42:00.364713,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:42:00.364713,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:42:00.364713,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:42:00.364713,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:42:00.364713,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:46:35.456623,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:46:35.456623,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:46:35.456623,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:46:35.456623,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:46:35.456623,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:52:01.756855,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:52:01.756855,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:52:01.756855,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:52:01.756855,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:52:01.756855,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 17:56:36.847058,west,1.35735,103.7,57,40,18,19,70,1,5
2024-04-22 17:56:36.847058,east,1.35735,103.94,61,35,21,48,30,0,3
2024-04-22 17:56:36.847058,central,1.35735,103.82,55,29,16,45,32,0,3
2024-04-22 17:56:36.847058,south,1.29587,103.82,54,26,15,23,24,0,3
2024-04-22 17:56:36.847058,north,1.41803,103.82,59,34,19,35,71,1,3
2024-04-22 18:02:03.189856,west,1.35735,103.7,57,41,18,13,60,1,5
2024-04-22 18:02:03.189856,east,1.35735,103.94,60,34,20,42,22,0,3
2024-04-22 18:02:03.189856,central,1.35735,103.82,56,31,16,36,29,0,3
2024-04-22 18:02:03.189856,south,1.29587,103.82,54,26,15,19,20,0,3
